;;;   
;;;   Brill-NL, Jeroen Geertzen.
klappers N(soort,mv,neut)
klapstoeltjes N(soort,mv,neut)
klapte V(intrans,ovt,1_of_2_of_3,ev)
klasgenootjes N(soort,mv,neut)
klasgenoten N(soort,mv,neut) 
klaslokalen N(soort,mv,neut)
klasse N(soort,ev,neut) 
klassegewijze Adj(attr,stell,verv_neut) 
klassementen N(soort,mv,neut)
klassenmaatschappij N(soort,ev,neut) 
klassenstrijd N(eigen,ev,neut) 
klasseringen N(soort,mv,neut)
klassieke Adj(attr,stell,verv_neut) 
klassieken N(soort,mv,neut)
klassikale Adj(attr,stell,verv_neut)
klaterende V(intrans,teg_dw,verv_neut)
kleden V(trans,inf) 
kleding N(soort,ev,neut) 
kledingstukken N(soort,mv,neut) 
kledingvoorschriften N(soort,mv,neut)
kledingwinkels N(soort,mv,neut)
kledingzaken N(soort,mv,neut)
kleedde V(refl,ovt,1_of_2_of_3,ev)
kleedjes N(soort,mv,neut)
kleedkamers N(soort,mv,neut)
kleeft V(intrans,ott,3,ev)
kleermakers N(soort,mv,neut)
kleerscheuren N(soort,mv,neut)
kleertjes N(soort,mv,neut) 
klef Adj(attr,stell,onverv)
kleiblokken N(soort,mv,neut) 
klein Adj(attr,stell,onverv) 
kleinbedrijf N(soort,ev,neut) 
kleinbehuisd Adj(attr,stell,onverv) 
kleinburgerlijke Adj(attr,stell,verv_neut)
kleine Adj(attr,stell,verv_neut) N(eigen,ev,neut)
kleinen Adj(zelfst,stell,verv_mv) 
kleiner Adj(attr,vergr,onverv) 
kleinere Adj(attr,vergr,verv_neut) 
kleingesneden V(trans,verl_dw,onverv)
kleinigheden N(soort,mv,neut)
kleinkinderen N(soort,mv,neut)
kleins Adj(attr,stell,verv_gen) 
kleinst Adj(attr,overtr,onverv)
kleinsten N(soort,mv,neut)
kleintjes N(soort,mv,neut)
kleinvee N(soort,ev,neut) 
kleinverbruikers N(soort,mv,neut)
kleinzerig Adj(attr,stell,onverv) 
kleinzieligheid N(soort,ev,neut) 
kleinzonen N(soort,mv,neut)
klem Adj(attr,stell,onverv) 
klemmen N(soort,mv,neut) 
klemmend V(intrans,teg_dw,onverv)
klemmende V(intrans,teg_dw,verv_neut)
klemmetje N(soort,ev,neut) 
klemtonen N(soort,mv,neut)
kleren N(soort,mv,neut) 
klets N(soort,ev,neut) 
kleur N(soort,ev,neut) 
kleur- N(soort,mv,neut)
kleuradvies N(soort,ev,neut) 
kleuren N(soort,mv,neut) 
kleurenfilms N(soort,mv,neut) 
kleurenfoto's N(soort,mv,neut)
kleurengamma's N(soort,mv,neut) 
kleurenharmonieen N(soort,mv,neut) 
kleurenproduktie N(soort,ev,neut) 
kleurenprogramma's N(soort,mv,neut) 
kleurentelevisie N(soort,ev,neut) 
kleurig Adj(attr,stell,onverv) 
kleurige Adj(attr,stell,verv_neut) 
kleurlingen N(soort,mv,neut)
kleurloos Adj(attr,stell,onverv) 
kleurloze Adj(attr,stell,verv_neut) 
kleurstoffen N(soort,mv,neut)
kleurtjes N(soort,mv,neut)
kleurvlakken N(soort,mv,neut) 
kleuter N(soort,ev,neut) 
kleuter-diertje N(soort,ev,neut) 
kleuters N(soort,mv,neut)
kleverige Adj(attr,stell,verv_neut)
kliffen N(soort,mv,neut)
klik N(soort,ev,neut) 
klimaat N(soort,ev,neut) 
klimaatveranderingen N(soort,mv,neut)
klimatologische Adj(attr,stell,verv_neut)
klimmers N(soort,mv,neut)
klimrozen N(soort,mv,neut) 
klimt V(intrans,ott,3,ev) 
kliniekachtige Adj(attr,stell,verv_neut) 
klinieken N(soort,mv,neut) 
klinken V(intrans,inf) 
klinkend V(intrans,teg_dw,onverv)
klinkende V(intrans,teg_dw,verv_neut) 
klinkers N(soort,mv,neut)
klinkklare Adj(attr,stell,verv_neut)
klinkt V(intrans,ott,3,ev) 
klippen N(soort,mv,neut)
klodders N(soort,mv,neut)
kloeke Adj(attr,stell,verv_neut)
klok N(soort,ev,neut) 
klokkeluider N(soort,ev,neut) 
klokkenluiders N(soort,mv,neut)
klokslag Adv(gew,geen_func,stell,onverv) 
klom V(intrans,ovt,1_of_2_of_3,ev) 
klommen V(intrans,ovt,1_of_2_of_3,mv)
klompen N(soort,mv,neut)
klonk V(intrans,ovt,1_of_2_of_3,ev) 
klonken V(intrans,ovt,1_of_2_of_3,mv) 
klontjes N(soort,mv,neut)
kloof V(intrans,ovt,1_of_2_of_3,ev) N(soort,ev,neut)
klooster N(soort,ev,neut) 
kloosters N(soort,mv,neut)
klootzakken N(soort,mv,neut)
kloppen V(trans,ott,1_of_2_of_3,mv) V(intrans,inf)
kloppende V(intrans,teg_dw,verv_neut)
klopt V(intrans,ott,3,ev) 
klopten V(intrans,ovt,1_of_2_of_3,mv) 
kluchtige Adj(attr,stell,verv_neut) 
kluisjes N(soort,mv,neut)
kluiten N(soort,mv,neut)
kluivend V(intrans,teg_dw,onverv) 
klungelige Adj(attr,stell,verv_neut)
klunzige Adj(attr,stell,verv_neut)
klusje N(soort,ev,neut) 
klusjes N(soort,mv,neut)
klussen N(soort,mv,neut) 
km N(soort,ev,neut) 
knaagdieren N(soort,mv,neut)
knagende V(intrans,teg_dw,verv_neut)
knalbommen N(soort,mv,neut) 
knalde V(intrans,ovt,1_of_2_of_3,ev) 
knalgele Adj(attr,stell,verv_neut)
knallende V(intrans,teg_dw,verv_neut)
knap Adj(attr,stell,onverv) 
knapen N(soort,mv,neut)
knappe Adj(attr,stell,verv_neut) 
knapper Adj(attr,vergr,onverv)
knapte V(intrans,ovt,1_of_2_of_3,ev)
knarren N(soort,mv,neut)
knechtje N(soort,ev,neut) 
kneep V(trans,ovt,1_of_2_of_3,ev) 
kneepjes N(soort,mv,neut)
knelpunten N(soort,mv,neut)
kneusjes N(soort,mv,neut)
kneusjesservice N(soort,ev,neut) 
kneuterig Adj(attr,stell,onverv)
kneuzingen N(soort,mv,neut)
knie N(soort,ev,neut) 
kniebuigingen N(soort,mv,neut) 
knieen N(soort,mv,neut) 
knieholten N(soort,mv,neut) 
knikkers N(soort,mv,neut)
knikte V(intrans,ovt,1_of_2_of_3,ev) 
knip V(trans,imp) 
knip- Adj(zelfst,stell,verv_mv)
knipoogjes N(soort,mv,neut) 
knipoogt V(intrans,ott,3,ev)
knipperbollen N(soort,mv,neut) 
knipsels N(soort,mv,neut)
knipte V(trans,ovt,1_of_2_of_3,ev)
knoestige Adj(attr,stell,verv_neut)
knoflook N(soort,ev,neut) 
knoflookbol N(soort,ev,neut) 
knoflookteentjes N(soort,mv,neut)
knokpartijen N(soort,mv,neut)
knokploegen N(soort,mv,neut)
knol N(soort,ev,neut) 
knollen N(soort,mv,neut) 
knoop N(soort,ev,neut) 
knoopjes N(soort,mv,neut)
knooppunten N(soort,mv,neut)
knoopsgat N(soort,ev,neut) 
knop N(soort,ev,neut) 
knopen N(soort,mv,neut) 
knopjes N(soort,mv,neut)
knorde V(trans,ovt,1_of_2_of_3,ev) 
knotwilgen N(soort,mv,neut) 
know Misc(vreemd) 
knuffelbeesten N(soort,mv,neut)
knuppels N(soort,mv,neut)
koeien N(soort,mv,neut) 
koeienletters N(soort,mv,neut)
koek N(soort,ev,neut) 
koekjes N(soort,mv,neut)
koel Adj(attr,stell,onverv) Adj(adv,stell,onverv)
koelbloedige Adj(attr,stell,verv_neut)
koelkast N(soort,ev,neut) 
koelkasten N(soort,mv,neut) 
koeltjes Adv(gew,geen_func,stell,onverv)
koemest N(soort,ev,neut) 
koene Adj(attr,stell,verv_neut) 
koepels N(soort,mv,neut)
koeriers N(soort,mv,neut)
koers N(soort,ev,neut) 
koersdalingen N(soort,mv,neut)
koersgevoelige Adj(attr,stell,verv_neut)
koersschommelingen N(soort,mv,neut)
koersstijging N(soort,ev,neut) 
koersstijgingen N(soort,mv,neut)
koersverliezen N(soort,mv,neut)
koerswinsten N(soort,mv,neut)
koest Adj(attr,stell,onverv) 
koesteren V(trans,ott,1_of_2_of_3,mv) 
koetjes N(soort,mv,neut)
koetsen N(soort,mv,neut) 
koffer N(soort,ev,neut) 
koffer-wegen V(intrans,inf,subst) 
koffers N(soort,mv,neut) 
koffertje N(soort,ev,neut) 
koffertjes N(soort,mv,neut)
koffie N(soort,ev,neut) 
koffiehuizen N(soort,mv,neut)
koffiezetapparaten N(soort,mv,neut)
kogelgaten N(soort,mv,neut)
kogels N(soort,mv,neut) 
kok N(soort,ev,neut) 
koken V(intrans,inf) 
kokend V(intrans,teg_dw,onverv)
kokende V(intrans,teg_dw,verv_neut) 
kokers N(soort,mv,neut)
koket Adj(adv,stell,onverv) 
kokkelvissers N(soort,mv,neut)
koks N(soort,mv,neut) 
koksvirtuositeit N(soort,ev,neut) 
kolenmijnen N(soort,mv,neut)
kolommen N(soort,mv,neut)
kolonels N(soort,mv,neut)
kolonien N(soort,mv,neut)
kolonies N(soort,mv,neut)
kolonisten N(soort,mv,neut) 
kolossen N(soort,mv,neut)
kom V(intrans,ott,1,ev) N(soort,ev,neut) V(hulp_of_kopp,ott,2,ev) V(intrans,imp)
komedies N(soort,mv,neut)
komen V(intrans,inf) V(hulp_of_kopp,inf) V(intrans,ott,1_of_2_of_3,mv)
komend V(intrans,teg_dw,onverv)
komende V(intrans,teg_dw,verv_neut) 
kometen N(soort,mv,neut)
komkommers N(soort,mv,neut) 
komma's N(soort,mv,neut)
kommen N(soort,mv,neut)
kommetje N(soort,ev,neut) 
kompels N(soort,mv,neut)
komst N(soort,ev,neut) 
komt V(intrans,ott,3,ev) V(intrans,ott,2,ev) V(intrans,imp) V(hulp_of_kopp,ott,3,ev) V(trans,ott,3,ev) V(hulp_of_kopp,ott,2,ev)
kon V(hulp,ovt,1_of_2_of_3,ev) V(trans,ovt,1_of_2_of_3,ev) V(intrans,ovt,1_of_2_of_3,ev)
kond Adj(adv,stell,onverv)
konden V(hulp,ovt,1_of_2_of_3,mv) 
kondigden V(trans,ovt,1_of_2_of_3,mv)
kondigt V(trans,ott,3,ev) 
konflikt N(soort,ev,neut) 
konflikten N(soort,mv,neut) 
konijnen N(soort,mv,neut)
konijntjes N(soort,mv,neut)
koning N(soort,ev,neut) 
koningen N(soort,mv,neut)
koningin N(soort,ev,neut) 
koninginnen N(soort,mv,neut)
koningshuizen N(soort,mv,neut)
koninklijk Adj(attr,stell,onverv) 
koninklijke Adj(attr,stell,verv_neut) 
konkelkritiek N(soort,ev,neut) 
konklusie N(soort,ev,neut) 
konservatieve Adj(attr,stell,verv_neut) 
konvooien N(soort,mv,neut)
kooi N(soort,ev,neut) 
kook N(soort,ev,neut) 
kookboek N(soort,ev,neut) 
kookboeken N(soort,mv,neut) 
kookt V(intrans,ott,3,ev) V(intrans,ott,2,ev)
koolbladeren N(soort,mv,neut) 
koolhydraten N(soort,mv,neut) 
koolwaterstoffen N(soort,mv,neut)
koop N(soort,ev,neut) V(trans,imp)
koophuizen N(soort,mv,neut)
koopjes N(soort,mv,neut)
koopjesjagers N(soort,mv,neut)
kooplieden N(soort,mv,neut)
koopsompolissen N(soort,mv,neut)
koorknapengezicht N(soort,ev,neut) 
koorleden N(soort,mv,neut)
koortjes N(soort,mv,neut)
koorts N(soort,ev,neut) 
koortsachtig Adj(adv,stell,onverv) 
koortsachtige Adj(attr,stell,verv_neut) 
koortsig Adj(attr,stell,onverv) 
koos V(intrans,ovt,1_of_2_of_3,ev) 
kop N(soort,ev,neut) 
kopballen N(soort,mv,neut)
kopen V(trans,inf) V(intrans,inf) V(intrans,ott,1_of_2_of_3,mv)
kopend V(trans,teg_dw,onverv) 
koper- N(soort,ev,neut) 
koperblazers N(soort,mv,neut)
koperen Adj(attr,stell,onverv) 
koperplaat N(soort,ev,neut) 
koperplaatbewerking N(soort,ev,neut) 
kopers N(soort,mv,neut)
kopie N(soort,ev,neut) 
kopieen N(soort,mv,neut)
kopieerapparaten N(soort,mv,neut)
kopieermachines N(soort,mv,neut)
kopieus Adj(adv,stell,onverv) 
kopje N(soort,ev,neut) 
kopjes N(soort,mv,neut) 
koplampen N(soort,mv,neut)
koplopers N(soort,mv,neut)
kopmannen N(soort,mv,neut)
koppeling N(soort,ev,neut) 
koppelingen N(soort,mv,neut)
koppen N(soort,mv,neut) 
koppend V(intrans,teg_dw,onverv)
kopschuw Adj(attr,stell,onverv)
kopse Adj(attr,stell,verv_neut) 
koptelefoons N(soort,mv,neut)
kopzorgen N(soort,mv,neut)
koraalriffen N(soort,mv,neut)
kordate Adj(attr,stell,verv_neut) 
koren N(soort,mv,neut) 
korfballers N(soort,mv,neut)
kornuiten N(soort,mv,neut)
korpsbeheerders N(soort,mv,neut)
korpsen N(soort,mv,neut)
korrels N(soort,mv,neut)
kort Adj(attr,stell,onverv) Adj(adv,stell,onverv)
kortdurend Adj(attr,stell,onverv)
kortdurende Adj(attr,stell,verv_neut)
korte Adj(attr,stell,verv_neut) 
kortgeschoren V(trans,verl_dw,onverv) 
kortingen N(soort,mv,neut)
kortom Int Adv(gew,geen_func,stell,onverv)
kortstondige Adj(attr,stell,verv_neut) 
kortweg Adv(gew,geen_func,stell,onverv)
kortzichtig Adj(attr,stell,onverv)
kosak N(soort,ev,neut) 
kosmonauten N(soort,mv,neut) 
kost V(trans,ott,3,ev) N(soort,ev,neut)
kostbaar Adj(adv,stell,onverv) Adj(attr,stell,onverv)
koste N(soort,ev,dat) 
kostelijk Adj(attr,stell,onverv)
kostelijke Adj(attr,stell,verv_neut) 
kosteloze Adj(attr,stell,verv_neut) 
kosten N(soort,mv,neut) 
kostenvoordelen N(soort,mv,neut)
kostscholen N(soort,mv,neut)
kostte V(trans,ovt,1_of_2_of_3,ev) 
kostten V(trans,ovt,1_of_2_of_3,mv) 
kostuum N(soort,ev,neut) 
kostuums N(soort,mv,neut) 
kostwinner N(soort,ev,neut) 
kostwinners N(soort,mv,neut)
koters N(soort,mv,neut)
kotjes N(soort,mv,neut) 
kotters N(soort,mv,neut)
kou N(soort,ev,neut) 
koud Adj(attr,stell,onverv) 
koude Adj(attr,stell,verv_neut) 
kouder Adj(attr,vergr,onverv)
kous N(soort,ev,neut) 
kousen N(soort,mv,neut)
kousenvoeten N(soort,mv,neut)
kouwe Adj(attr,stell,verv_neut)
kozen V(trans,ovt,1_of_2_of_3,mv) 
kraag N(soort,ev,neut) 
kraai N(soort,ev,neut) 
kraakpanden N(soort,mv,neut)
kraakt V(intrans,ott,3,ev)
kraakte V(intrans,ovt,1_of_2_of_3,ev)
kraaltjes N(soort,mv,neut)
kraampjes N(soort,mv,neut)
krabbelde V(intrans,ovt,1_of_2_of_3,ev) 
krabbels N(soort,mv,neut)
kracht N(soort,ev,neut) 
krachten N(soort,mv,neut) 
krachtens Prep(voor)
krachtiger Adj(attr,vergr,onverv) 
krachtpatsers N(soort,mv,neut)
krachtsverhoudingen N(soort,mv,neut)
krachtsverschillen N(soort,mv,neut)
krachttermen N(soort,mv,neut)
kraken V(trans,inf)
krakende V(intrans,teg_dw,verv_neut)
krakers N(soort,mv,neut)
kralen N(soort,mv,neut)
kralenkransen N(soort,mv,neut) 
kralenversiering N(soort,ev,neut) 
krampachtig Adj(adv,stell,onverv) 
krampen N(soort,mv,neut)
kranen N(soort,mv,neut)
krankzinnig Adj(attr,stell,onverv) 
krankzinnige Adj(attr,stell,verv_neut) 
kransslagaderen N(soort,mv,neut) 
krant N(soort,ev,neut) 
krantejongens N(soort,mv,neut) 
kranten N(soort,mv,neut) 
krantenartikelen N(soort,mv,neut)
krantenberichten N(soort,mv,neut)
krantenknipsels N(soort,mv,neut)
krantenkolommen N(soort,mv,neut)
krantenkoppen N(soort,mv,neut)
krantenlezers N(soort,mv,neut)
krantenproject N(soort,ev,neut) 
krantenredacties N(soort,mv,neut)
krap Adj(adv,stell,onverv) 
krasse Adj(attr,stell,verv_neut)
kraters N(soort,mv,neut)
kratjes N(soort,mv,neut)
kratten N(soort,mv,neut)
kredieten N(soort,mv,neut)
kreeften N(soort,mv,neut) 
kreeg V(trans,ovt,1_of_2_of_3,ev) 
kreet N(soort,ev,neut) 
kregen V(trans,ovt,1_of_2_of_3,mv) 
krekels N(soort,mv,neut)
kreken N(soort,mv,neut)
kreng N(soort,ev,neut) 
krengen N(soort,mv,neut)
krepeerden V(intrans,ovt,1_of_2_of_3,mv) 
kreten N(soort,mv,neut) 
kreukels N(soort,mv,neut)
kreupel Adj(attr,stell,onverv)
kreupele Adj(attr,stell,verv_neut)
kriebels N(soort,mv,neut)
krijg V(trans,ott,1,ev) V(trans,ott,2,ev)
krijgen V(trans,inf) V(trans,ott,1_of_2_of_3,mv)
krijgers N(soort,mv,neut)
krijgsgevangenen N(soort,mv,neut)
krijgsheren N(soort,mv,neut)
krijgsmachtonderdelen N(soort,mv,neut)
krijgsman N(soort,ev,neut) 
krijgsraad N(soort,ev,neut) 
krijgt V(trans,ott,3,ev) V(trans,ott,2,ev)
krijsend V(intrans,teg_dw,onverv)
krimpen V(intrans,inf) 
kringen N(soort,mv,neut) 
kringetje N(soort,ev,neut) 
krioelende V(intrans,teg_dw,verv_neut) 
krioelt V(intrans,ott,3,ev)
kriskras Adv(gew,geen_func,stell,onverv)
kristal N(soort,ev,neut) 
kritiek N(soort,ev,neut) 
kritieke Adj(attr,stell,verv_neut) 
kritieken N(soort,mv,neut)
kritiekloze Adj(attr,stell,verv_neut)
kritisch Adj(attr,stell,onverv) Adj(adv,stell,onverv)
kritische Adj(attr,stell,verv_neut) 
krochten N(soort,mv,neut)
kroegen N(soort,mv,neut)
kroketten N(soort,mv,neut)
krokodillen N(soort,mv,neut)
kromp V(intrans,ovt,1_of_2_of_3,ev)
kroniek N(soort,ev,neut) 
kronieken N(soort,mv,neut)
kronkelende V(intrans,teg_dw,verv_neut)
kronkelige Adj(attr,stell,verv_neut)
kronkels N(soort,mv,neut)
kronkelt V(intrans,ott,3,ev) 
kroongetuigen N(soort,mv,neut)
kroonjuwelen N(soort,mv,neut)
kroonleden N(soort,mv,neut)
kroonluchters N(soort,mv,neut)
kroonprinsen N(soort,mv,neut)
kroop V(intrans,ovt,1_of_2_of_3,ev) 
kroost N(soort,ev,neut) 
krotopruiming N(soort,ev,neut) 
krotten N(soort,mv,neut) 
krottenwijken N(soort,mv,neut) 
kruid N(soort,ev,neut) 
kruiden N(soort,mv,neut) 
kruidenboek N(soort,ev,neut) 
kruidenboeken N(soort,mv,neut) 
kruidenboter N(soort,ev,neut) 
kruideniers N(soort,mv,neut)
kruidige Adj(attr,stell,verv_neut)
kruidnagelen N(soort,mv,neut)
kruidnagels N(soort,mv,neut)
kruiken N(soort,mv,neut)
kruimels N(soort,mv,neut)
kruipend V(intrans,teg_dw,onverv)
kruipt V(intrans,ott,3,ev) 
kruisbes N(soort,ev,neut) 
kruisingen N(soort,mv,neut)
kruisjes N(soort,mv,neut)
kruispunten N(soort,mv,neut) 
kruisraketten N(soort,mv,neut)
kruiste V(trans,ovt,1_of_2_of_3,ev)
kruistochten N(soort,mv,neut)
kruisvaarders N(soort,mv,neut)
kruizemunt N(soort,ev,neut) 
krullen N(soort,mv,neut) 
krullend V(intrans,teg_dw,onverv) 
krulspelden N(soort,mv,neut) 
krult V(intrans,ott,3,ev) 
kubieke Adj(attr,stell,verv_neut)
kubistische Adj(attr,stell,verv_neut)
kuchte V(intrans,ovt,1_of_2_of_3,ev) 
kudde N(soort,ev,neut) 
kuddes N(soort,mv,neut)
kuikens N(soort,mv,neut)
kuil N(soort,ev,neut) 
kuilen N(soort,mv,neut)
kuiten N(soort,mv,neut) 
kul N(soort,ev,neut) 
kun V(hulp,ott,2,ev) V(intrans,ott,2,ev) V(trans,ott,2,ev)
kundige Adj(attr,stell,verv_neut)
kunnen V(hulp,inf) V(intrans,inf) V(intrans,ott,1_of_2_of_3,mv) V(trans,inf) V(hulp,ott,1_of_2_of_3,mv) V(trans,ott,1_of_2_of_3,mv)
kunst N(soort,ev,neut) 
kunstacademies N(soort,mv,neut)
kunstbenen N(soort,mv,neut) 
kunstboeken N(soort,mv,neut)
kunstenaar N(soort,ev,neut) 
kunstenaars N(soort,mv,neut) 
kunstgebit N(soort,ev,neut) 
kunstgeschiedenis N(soort,ev,neut) 
kunstgrepen N(soort,mv,neut)
kunsthandelaren N(soort,mv,neut) 
kunsthistorici N(soort,mv,neut) 
kunstjes N(soort,mv,neut)
kunstkenners N(soort,mv,neut) 
kunstliefhebbers N(soort,mv,neut)
kunstmanen N(soort,mv,neut) 
kunstmatig Adj(adv,stell,onverv) 
kunstobjecten N(soort,mv,neut)
kunstopleidingen N(soort,mv,neut)
kunstschatten N(soort,mv,neut) 
kunststoffen Adj(attr,stell,onverv) 
kunstsubsidies N(soort,mv,neut)
kunstuitingen N(soort,mv,neut)
kunstvezels N(soort,mv,neut) 
kunstvoorwerpen N(soort,mv,neut)
kunstvormen N(soort,mv,neut)
kunstwerken N(soort,mv,neut)
kunstzinnige Adj(attr,stell,verv_neut)
kunt V(hulp,ott,2,ev) V(trans,ott,2,ev) V(hulp,ott,3,ev)
kuren V(intrans,inf) 
kurkdroge Adj(attr,stell,verv_neut)
kurken N(soort,mv,neut)
kussens N(soort,mv,neut)
kussentjes N(soort,mv,neut)
kust N(soort,ev,neut) 
kuste V(trans,ovt,1_of_2_of_3,ev) 
kusten N(soort,mv,neut) 
kustwateren N(soort,mv,neut)
kuuroorden N(soort,mv,neut)
kwaad Adj(attr,stell,onverv) N(soort,ev,neut)
kwaadaardig Adj(adv,stell,onverv) 
kwaadheid N(soort,ev,neut) 
kwaads Pron(onbep,gen,attr)
kwaal N(soort,ev,neut) 
kwaaltje N(soort,ev,neut) 
kwaaltjes N(soort,mv,neut)
kwaden N(soort,mv,neut)
kwajongens N(soort,mv,neut)
kwakzalvers N(soort,mv,neut)
kwalen N(soort,mv,neut) 
kwalificatie N(soort,ev,neut) 
kwalificatieduels N(soort,mv,neut)
kwalificatietoernooien N(soort,mv,neut)
kwalijk Adj(attr,stell,onverv) 
kwalitatieve Adj(attr,stell,verv_neut)
kwaliteit N(soort,ev,neut) 
kwaliteiten N(soort,mv,neut) 
kwaliteitseisen N(soort,mv,neut)
kwaliteitskranten N(soort,mv,neut)
kwaliteitsnormen N(soort,mv,neut)
kwallen N(soort,mv,neut)
kwam V(intrans,ovt,1_of_2_of_3,ev) V(hulp,ovt,1_of_2_of_3,ev) V(trans,ovt,1_of_2_of_3,ev)
kwamen V(intrans,ovt,1_of_2_of_3,mv) V(trans,ovt,1_of_2_of_3,mv)
kwark N(soort,ev,neut) 
kwartaalcijfers N(soort,mv,neut)
kwartalen N(soort,mv,neut)
kwarten N(soort,mv,neut)
kwartet N(soort,ev,neut) 
kwartfinales N(soort,mv,neut)
kwartier N(soort,ev,neut) 
kwartje N(soort,ev,neut) 
kwartjes N(soort,mv,neut)
kwast N(soort,ev,neut) 
kwasten N(soort,mv,neut)
kweekkarper N(soort,ev,neut) 
kweekproeven N(soort,mv,neut) 
kweken V(trans,inf,subst) V(trans,inf)
kwekerij N(soort,ev,neut) 
kwekerijen N(soort,mv,neut)
kwekers N(soort,mv,neut)
kwelders N(soort,mv,neut)
kwelgeesten N(soort,mv,neut)
kwellingen N(soort,mv,neut)
kwestie N(soort,ev,neut) 
kwesties N(soort,mv,neut)
kwetsbare Adj(attr,stell,verv_neut) 
kwijnend V(intrans,teg_dw,onverv)
kwijt Adj(attr,stell,onverv) 
kwijtgeraakt V(trans,verl_dw,onverv)
kwijtraakte V(trans,ovt,1_of_2_of_3,ev) 
kwinkslagen N(soort,mv,neut)
kwis-meester N(soort,ev,neut) 
kwispelen V(intrans,inf) 
l'art Misc(vreemd)
l.p. N(soort,ev,neut) 
laadde V(trans,ovt,1_of_2_of_3,ev)
laag Adj(attr,stell,onverv) N(soort,ev,neut)
laagconjunctuur N(soort,ev,neut) 
laaghangende Adj(attr,stell,verv_neut)
laagjes N(soort,mv,neut)
laagopgeleide Adj(attr,stell,verv_neut)
laagopgeleiden Pron(onbep,neut,zelfst)
laagstbetaalden N(soort,mv,neut)
laakte V(intrans,ovt,1_of_2_of_3,ev) 
laarsjes N(soort,mv,neut)
laarzen N(soort,mv,neut)
laat V(hulp,ott,3,ev) V(trans,ott,3,ev) Adj(adv,stell,onverv) Adj(attr,stell,onverv) V(trans,ott,2,ev) V(intrans,imp) V(hulp,ott,1,ev) V(trans,imp) V(hulp,imp)
laatkomers N(soort,mv,neut)
laatsgenoemde Adj(attr,stell,verv_neut) 
laatst Adj(adv,vergr,onverv) 
laatst-verschenen Adj(attr,stell,onverv) 
laatste Adj(attr,overtr,verv_neut) Adj(zelfst,overtr,verv_neut)
laatsten N(soort,mv,neut)
labiele Adj(attr,stell,verv_neut)
laboranten N(soort,mv,neut) 
laboratoria N(soort,mv,neut) 
laboratorium N(soort,ev,neut) 
laboratoriumwerk N(soort,ev,neut) 
lachen V(intrans,inf) V(intrans,ott,1_of_2_of_3,mv)
lachende V(intrans,teg_dw,verv_neut) 
lacherige Adj(attr,stell,verv_neut)
lachers N(soort,mv,neut)
lachjes N(soort,mv,neut) 
lachsalvo's N(soort,mv,neut)
lachspieren N(soort,mv,neut)
lacht V(intrans,ott,3,ev) 
lachte V(intrans,ovt,1_of_2_of_3,ev) 
lachten V(intrans,ovt,1_of_2_of_3,mv) V(trans,ovt,1_of_2_of_3,mv)
lacunes N(soort,mv,neut)
ladders N(soort,mv,neut)
ladies Misc(vreemd) 
ladingen N(soort,mv,neut)
lafaards N(soort,mv,neut)
lag V(intrans,ovt,1_of_2_of_3,ev) V(hulp,ovt,1_of_2_of_3,ev)
lage Adj(attr,stell,verv_neut) 
lagelonenlanden N(soort,mv,neut)
lagen V(intrans,ovt,1_of_2_of_3,mv) 
lager Adj(attr,vergr,onverv) 
lagere Adj(attr,vergr,verv_neut) 
lagere-schooltijd N(soort,ev,neut) 
lakeien N(soort,mv,neut)
lakens N(soort,mv,neut) 
lamgelegd V(trans,verl_dw,onverv)
lamlendig Adj(attr,stell,onverv)
lamlendige Adj(attr,stell,verv_neut)
lammetjes N(soort,mv,neut)
lampen N(soort,mv,neut)
lampjes N(soort,mv,neut) 
lamsvlees N(soort,ev,neut) 
lanceren V(trans,inf,subst) 
land N(soort,ev,neut) 
landarbeiders N(soort,mv,neut)
landbevolking N(soort,ev,neut) 
landbezettingen N(soort,mv,neut)
landbouw N(soort,ev,neut) 
landbouwers N(soort,mv,neut)
landbouwgebieden N(soort,mv,neut)
landbouwgewassen N(soort,mv,neut)
landbouwgronden N(soort,mv,neut)
landbouwmachines N(soort,mv,neut) 
landbouwministers N(soort,mv,neut)
landbouworganisaties N(soort,mv,neut)
landbouwproducten N(soort,mv,neut)
landbouwsubsidies N(soort,mv,neut)
landden V(intrans,ovt,1_of_2_of_3,mv)
landeigenaren N(soort,mv,neut)
landelijke Adj(attr,stell,verv_neut) 
landen N(soort,mv,neut) N(eigen,ev,neut)
landerijen N(soort,mv,neut)
landgenoten N(soort,mv,neut)
landgoederen N(soort,mv,neut)
landhervormingen N(soort,mv,neut)
landhuis N(soort,ev,neut) 
landhuizen N(soort,mv,neut)
landing N(soort,ev,neut) 
landingen N(soort,mv,neut)
landingsbanen N(soort,mv,neut)
landingsrechten N(soort,mv,neut)
landjonker N(soort,ev,neut) 
landmijnen N(soort,mv,neut)
lands N(soort,ev,gen) 
landschap N(soort,ev,neut) 
landschappelijke Adj(attr,stell,verv_neut)
landschappen N(soort,mv,neut) 
landsgrenzen N(soort,mv,neut)
landskampioenen N(soort,mv,neut)
landstitels N(soort,mv,neut)
landstrijdkrachten N(soort,mv,neut)
lang Adj(adv,stell,onverv) Adj(attr,stell,onverv)
langdurig Adj(adv,stell,onverv) 
lange Adj(attr,stell,verv_neut) 
langer Adj(adv,vergr,onverv) Adj(attr,vergr,onverv)
